143.99,0.536,1.515,0.018,1.404744517468425
143.99,0.53,1.854,0.017,1.0912951393312744
143.99,0.503,1.677,0.018,1.274233730935376
144.0,0.565,1.819,0.015,1.482655880693988
144.0,0.512,1.852,0.017,1.286523266706408
144.0,0.543,1.65,0.018,1.0078850956886074
144.01,0.562,1.741,0.019,1.4381200461314707
144.02,0.505,1.711,0.018,1.332633505236161
144.03,0.5,1.922,0.015,1.0034071307675294
144.03,0.526,1.615,0.018,1.3736095397402688
144.03,0.52,1.632,0.015,1.0383565850842054
144.03,0.517,1.688,0.015,1.3288669596430644
144.05,0.543,1.573,0.016,1.205193589650821
144.05,0.508,1.857,0.019,1.4123068855179057
144.06,0.503,1.685,0.017,1.456967092263617
144.06,0.514,1.823,0.019,1.3527776509867349
144.06,0.532,1.713,0.017,1.1993819514150588
144.07,0.578,1.815,0.019,1.3979753777834807
144.1,0.554,1.712,0.017,1.1121327922343254
144.1,0.501,1.66,0.018,1.3700362503652381
144.1,0.549,1.679,0.019,1.2939004128556826
144.12,0.589,1.92,0.017,1.3328222507661351
144.12,0.558,1.824,0.016,1.3767500042996763
144.12,0.59,1.977,0.019,1.4505266094363132
144.12,0.543,1.635,0.015,1.4767697448825345
144.13,0.58,1.851,0.015,1.3632324885905378
144.13,0.583,1.685,0.018,1.048276453920368
144.14,0.575,1.549,0.015,1.0389970758457443
144.14,0.51,1.912,0.017,1.4586865975318024
144.14,0.504,1.61,0.015,1.0773943621236197
144.16,0.532,1.55,0.016,1.1632147937866308
144.16,0.517,1.659,0.019,1.414605810364518
144.17,0.59,1.641,0.015,1.1036319672226722
144.18,0.51,1.861,0.017,1.0366058131094131
144.18,0.554,1.708,0.016,1.218035138412697
144.19,0.586,1.617,0.017,1.0365939826072827
144.19,0.544,1.656,0.019,1.2970160533190842
144.2,0.525,1.656,0.017,1.3414759978412172
144.2,0.56,1.94,0.016,1.1320532918681994
144.2,0.545,1.872,0.018,1.4783279222018189
144.2,0.515,1.821,0.018,1.0973016143897976
144.2,0.569,1.753,0.015,1.341956733936441
144.21,0.594,1.797,0.016,1.198901015022837
144.21,0.563,1.831,0.015,1.264684544887249
144.22,0.589,1.974,0.015,1.3861389012647019
144.22,0.524,1.952,0.015,1.4677709678897535
144.22,0.506,1.803,0.017,1.4088687645552587
144.22,0.586,1.906,0.016,1.225164783866294
144.23,0.519,1.809,0.016,1.309746191197471
144.23,0.522,1.9,0.018,1.0989636967383363
144.24,0.532,1.634,0.016,1.3227114090656258
144.24,0.563,1.632,0.018,1.2343940683795647
144.25,0.57,1.547,0.018,1.4314354159890266
144.25,0.536,1.949,0.017,1.2262571261920578
144.26,0.589,1.926,0.018,1.4727409865232222
144.26,0.539,1.965,0.018,1.100195675182189
144.26,0.57,1.642,0.017,1.2804206619074479
144.28,0.594,1.701,0.018,1.1600083378141604
144.28,0.553,1.779,0.016,1.3558978472760113
144.28,0.569,1.768,0.018,1.01085346277896
144.29,0.581,1.924,0.016,1.1546613695798749
144.29,0.586,1.61,0.016,1.4348471065355581
144.3,0.504,1.656,0.015,1.4035928172807066
144.3,0.522,1.694,0.015,1.446969332023822
144.31,0.548,1.758,0.016,1.2480592489594016
144.32,0.561,1.763,0.019,1.2899703244522316
144.32,0.535,1.995,0.015,1.3667023946534405
144.33,0.512,1.626,0.016,1.300345718621008
144.33,0.588,1.678,0.019,1.2845813252143923
144.34,0.501,1.945,0.018,1.049551261676168
144.34,0.535,1.561,0.015,1.1140090019909388
144.34,0.539,1.55,0.015,1.4905751051897398
144.35,0.525,1.973,0.017,1.321312700344677
144.35,0.573,1.574,0.015,1.4338619697108497
144.35,0.583,1.904,0.019,1.3717610009197263
144.35,0.56,1.601,0.017,1.4117159796842087
144.36,0.532,1.848,0.018,1.4393223454450632
144.36,0.596,1.669,0.019,1.0720382190519486
144.36,0.585,1.786,0.019,1.2694828358763077
144.37,0.503,1.509,0.015,1.4620733969377024
144.38,0.584,1.664,0.016,1.2057526564315464
144.39,0.567,1.821,0.016,1.4535482702292526
144.4,0.523,1.603,0.017,1.3023313567352632
144.42,0.549,1.649,0.016,1.371711940594314
144.42,0.509,1.767,0.015,1.2011072282401158
144.42,0.585,1.751,0.017,1.3054507568494662
144.43,0.592,1.552,0.017,1.3734817100448615
144.43,0.576,1.629,0.015,1.3336816373719331
144.44,0.599,1.95,0.017,1.2467182640608405
144.44,0.559,1.646,0.019,1.0894688898196485
144.44,0.506,1.857,0.015,1.3501850969063918
144.45,0.564,1.584,0.018,1.412413981049783
144.45,0.553,1.562,0.019,1.3492751907789016
144.45,0.536,1.608,0.016,1.407914836303776
144.45,0.506,1.657,0.017,1.1732585171574796
144.46,0.599,1.784,0.018,1.1955678378727448
144.49,0.512,1.844,0.015,1.1533285958840396
144.49,0.597,1.504,0.015,1.0788402109230764
144.49,0.531,1.551,0.016,1.3799665206615308
144.5,0.523,1.578,0.015,1.1115546849120472
144.5,0.505,1.606,0.018,1.256578956289518
144.5,0.573,1.665,0.019,1.2745010587185819
144.5,0.513,1.791,0.017,1.2359038615825535
144.51,0.581,1.718,0.017,1.193464889745551
144.51,0.5,1.825,0.018,1.403717797640926
144.51,0.536,1.852,0.016,1.0944911894526315
144.52,0.511,1.546,0.019,1.4835840167884464
144.53,0.579,1.806,0.019,1.1713293044771373
144.55,0.55,1.505,0.016,1.269398232809114
144.55,0.55,1.627,0.016,1.372055366958561
144.55,0.56,1.764,0.016,1.0047571940164748
144.55,0.509,1.588,0.018,1.4969859632685978
144.55,0.575,1.68,0.017,1.4372474850420693
144.56,0.554,1.598,0.018,1.0569824376606607
144.57,0.518,1.576,0.018,1.1697277397020605
144.57,0.576,1.524,0.017,1.4027770313611816
144.58,0.536,1.55,0.018,1.4430761973650619
144.58,0.533,1.722,0.016,1.1708669685161561
144.58,0.566,1.796,0.018,1.4715516979496772
144.58,0.582,1.828,0.015,1.392799136505167
144.58,0.55,1.506,0.018,1.3718340188146763
144.59,0.589,1.94,0.015,1.4949175378125363
144.59,0.576,1.565,0.016,1.468758856766844
144.61,0.555,1.584,0.015,1.3325890905159459
144.61,0.552,1.59,0.016,1.4236755745310294
144.61,0.589,1.903,0.018,1.2282133067859318
144.62,0.566,1.913,0.015,1.2165532750531989
144.63,0.576,1.637,0.018,1.013614897804084
144.64,0.547,1.938,0.017,1.2966769144431183
144.64,0.523,1.787,0.015,1.0394432598496022
144.64,0.515,1.769,0.018,1.0742359246562139
144.65,0.561,1.761,0.016,1.4456468278749968
144.65,0.567,1.895,0.015,1.4346608824635863
144.65,0.574,1.832,0.018,1.072361662897452
144.65,0.526,1.927,0.015,1.3966345906760873
144.66,0.501,1.827,0.017,1.2187853648109295
144.67,0.505,1.855,0.015,1.1243055158017188
144.67,0.586,1.967,0.016,1.4963238240897123
144.67,0.508,1.895,0.015,1.2113753991984888
144.69,0.518,1.669,0.015,1.3812470822308525
144.69,0.559,1.535,0.016,1.063605274187314
144.7,0.568,1.542,0.015,1.0891951605897745
144.7,0.546,1.526,0.019,1.012753644590046
144.7,0.526,1.943,0.016,1.3095461034265201
144.71,0.568,1.962,0.016,1.4388620744789713
144.71,0.528,1.816,0.018,1.0383046626563845
144.71,0.581,1.859,0.019,1.4853126224893807
144.71,0.589,1.715,0.018,1.0179778969217645
144.71,0.564,1.991,0.016,1.0263566367687655
144.72,0.504,1.726,0.017,1.4467797390985107
144.72,0.513,1.911,0.017,1.4006805741725536
144.73,0.555,1.983,0.016,1.3490550205593264
144.74,0.535,1.734,0.016,1.0527105232539802
144.75,0.525,1.656,0.017,1.008617350920776
144.75,0.586,1.513,0.016,1.435282468140416
144.76,0.576,1.689,0.015,1.2701180536634942
144.76,0.529,1.665,0.018,1.0088078486763326
144.77,0.509,1.913,0.019,1.1088901876136934
144.78,0.535,1.975,0.018,1.0315273570980863
144.79,0.572,1.949,0.017,1.19993187627419
144.79,0.513,1.57,0.016,1.2187882164710944
144.79,0.504,1.837,0.018,1.0544058507372855
144.8,0.556,1.562,0.016,1.3057034660610904
144.8,0.509,1.876,0.018,1.376742588303758
144.8,0.505,1.566,0.015,1.3770243397232036
144.8,0.515,1.801,0.018,1.3811869364920635
144.81,0.58,1.9,0.019,1.4579128982917395
144.82,0.584,1.763,0.018,1.3512456716542571
144.83,0.511,1.82,0.016,1.12039666737524
144.84,0.573,1.553,0.019,1.0650867535558939
144.85,0.518,1.787,0.015,1.4842522036579733
144.86,0.543,1.853,0.016,1.4151266127616453
144.86,0.598,1.534,0.018,1.234168626775657
144.86,0.536,1.979,0.016,1.3702841972576978
144.87,0.506,1.587,0.017,1.3889178988899102
144.88,0.542,1.746,0.016,1.487579435636754
144.88,0.56,1.815,0.015,1.0114094315532773
144.89,0.536,1.86,0.019,1.3626385047469585
144.89,0.593,1.884,0.019,1.0263287018460319
144.9,0.549,1.666,0.019,1.1053773198689152
144.91,0.573,1.546,0.017,1.0338575775974328
144.91,0.533,1.6,0.015,1.4465334683166329
144.91,0.508,1.985,0.015,1.178399666038442
144.93,0.511,1.894,0.017,1.1875377383605639
144.93,0.525,1.679,0.018,1.4465440553215219
144.94,0.519,1.8,0.016,1.2042780302400091
144.94,0.517,1.759,0.016,1.4096715037442173
144.95,0.581,1.968,0.017,1.2028241182984438
144.95,0.58,1.708,0.018,1.4622263505390078
144.95,0.583,1.781,0.017,1.0596533327507007
144.95,0.593,1.96,0.019,1.3984350300655768
144.96,0.502,1.544,0.019,1.003094643052749
144.96,0.586,1.946,0.015,1.1851074264305894
144.97,0.573,1.609,0.016,1.4766138272662543
144.97,0.571,1.679,0.015,1.4152522048356584
144.97,0.562,1.966,0.018,1.1530304569515752
144.98,0.545,1.986,0.015,1.2070043790159781
144.98,0.539,1.736,0.019,1.0706630942910471
144.98,0.58,1.815,0.017,1.3983253119724306
144.98,0.599,1.811,0.015,1.2420138941713503
144.99,0.534,1.526,0.017,1.3695336303749066
144.99,0.56,1.801,0.017,1.179148697723927
145.0,0.59,1.533,0.019,1.4474866541129592
145.0,0.559,1.897,0.019,1.4535962083665719
145.0,0.506,1.774,0.018,1.4572629344889831
145.01,0.533,1.934,0.017,1.0461888938376613
145.01,0.532,1.505,0.019,1.4751674154310095
145.01,0.585,1.777,0.019,1.466398460992187
145.01,0.592,1.828,0.015,1.4258948047011537
145.01,0.593,1.627,0.015,1.3611339521532417
145.02,0.543,1.658,0.018,1.360418282930122
145.03,0.576,1.542,0.017,1.2707150005189298
145.04,0.567,1.799,0.016,1.0631958887363488
145.04,0.57,1.876,0.019,1.2396579707496405
145.04,0.538,1.902,0.015,1.4152721422449095
145.06,0.57,1.902,0.016,1.2788258187163628
145.06,0.543,1.82,0.016,1.4468098441416957
145.07,0.545,1.546,0.015,1.0553036312933501
145.07,0.526,1.832,0.015,1.133065543923492
145.08,0.523,1.569,0.018,1.0650177610451503
145.08,0.545,1.713,0.015,1.4285421376213432
145.1,0.575,1.554,0.019,1.1627512512807079
145.1,0.516,1.618,0.017,1.2342378658064912
145.11,0.539,1.924,0.018,1.3938820244795265
145.11,0.585,1.888,0.015,1.4755454998480728
145.12,0.579,1.969,0.019,1.199607235976302
145.12,0.59,1.519,0.017,1.4377861362237052
145.12,0.576,1.95,0.018,1.4180813707386961
145.12,0.502,1.869,0.016,1.4953539105365605
145.13,0.556,1.77,0.016,1.437106082867564
145.13,0.555,1.591,0.017,1.0807631948317629
145.13,0.592,1.68,0.018,1.3760696445739384
145.14,0.54,1.614,0.017,1.4669179439405526
145.14,0.502,1.634,0.018,1.2039319783852316
145.14,0.572,1.793,0.019,1.3771801330295543
145.14,0.548,1.752,0.019,1.0565370110250003
145.15,0.518,1.532,0.018,1.1429168554864222
145.16,0.534,1.53,0.018,1.1156871977811966
145.16,0.525,1.869,0.016,1.4614490594970508
145.17,0.568,1.822,0.015,1.1231355397372123
145.17,0.534,1.833,0.019,1.4354529215901735
145.18,0.541,1.576,0.019,1.032768054411944
145.18,0.555,1.772,0.016,1.032705003973491
145.18,0.539,1.897,0.015,1.2581383888676911
145.19,0.55,1.583,0.015,1.0905124598529954
145.19,0.522,1.695,0.019,1.1457679277200372
145.19,0.551,1.912,0.016,1.0340831307168021
145.2,0.592,1.72,0.015,1.103618422843312
145.2,0.58,1.514,0.015,1.1814750690952525
145.2,0.576,1.992,0.018,1.329114324976342
145.2,0.555,1.926,0.016,1.2878039471527334
145.21,0.596,1.821,0.017,1.3868155586149151
145.21,0.597,1.589,0.018,1.131149825243127
145.22,0.592,1.991,0.019,1.3941277889175512
145.24,0.523,1.593,0.015,1.215072767485852
145.24,0.506,1.618,0.016,1.4982594246173178
145.24,0.565,1.504,0.016,1.4828366439663414
145.25,0.587,1.569,0.019,1.4625756945584563
145.25,0.545,1.982,0.018,1.3714265259400575
145.25,0.551,1.742,0.018,1.1955607693922692
145.25,0.53,1.902,0.019,1.328442962126334
145.25,0.599,1.508,0.017,1.3374817720802672
145.25,0.569,1.623,0.017,1.1146816792872163
145.26,0.556,1.503,0.016,1.3720912624267436
145.26,0.559,1.683,0.015,1.026447777715227
145.26,0.536,1.963,0.018,1.1827549683949394
145.27,0.551,1.968,0.019,1.0214837716047074
145.27,0.564,1.834,0.019,1.256108491134143
145.27,0.597,1.966,0.018,1.3518720107723183
145.27,0.553,1.975,0.015,1.124703783152069
145.28,0.524,1.706,0.016,1.1774813358116227
145.29,0.577,1.963,0.016,1.1713667918892345
145.3,0.559,1.979,0.016,1.174421702706253
145.3,0.519,1.947,0.019,1.3185069309160489
145.31,0.55,1.77,0.016,1.3741601443866955
145.31,0.549,1.606,0.017,1.4994977558323723
145.31,0.551,1.938,0.016,1.1434461812637744
145.31,0.57,1.95,0.015,1.4976092206799267
145.31,0.578,1.74,0.018,1.310127848604917
145.31,0.514,1.826,0.015,1.4562662151078476
145.33,0.543,1.993,0.017,1.1834065922276977
145.34,0.585,1.638,0.019,1.1168415669027656
145.34,0.594,1.743,0.016,1.1667875006162696
145.34,0.58,1.601,0.016,1.426808440166137
145.34,0.539,1.957,0.017,1.1139209742725378
145.35,0.571,1.709,0.017,1.0055273748579847
145.36,0.527,1.608,0.019,1.0253857258387493
145.36,0.597,1.63,0.018,1.4656498354881682
145.37,0.508,1.923,0.017,1.3291340086810446
145.37,0.514,1.609,0.017,1.1622069574760987
145.37,0.592,1.781,0.019,1.2351861612903219
145.37,0.54,1.626,0.019,1.2197823053527062
145.38,0.521,1.823,0.015,1.0311466091641912
145.38,0.523,1.826,0.016,1.4338303325899204
145.39,0.525,1.748,0.016,1.4725168869957606
145.4,0.575,1.949,0.016,1.2516314069344308
145.4,0.517,1.959,0.017,1.0731198962645794
145.42,0.581,1.565,0.017,1.197577818787721
145.42,0.561,1.642,0.019,1.0971188596732657
145.42,0.541,1.863,0.018,1.3483545959621894
145.43,0.508,1.995,0.016,1.0876471780228163
145.43,0.555,1.845,0.016,1.4638394000031079
145.43,0.598,1.952,0.015,1.2793075449516231
145.43,0.583,1.993,0.015,1.1532510950836157
145.43,0.505,1.875,0.015,1.4210400196472186
145.43,0.514,1.649,0.015,1.0539942440660275
145.44,0.576,1.583,0.015,1.199670848029762
145.44,0.587,1.699,0.015,1.0223754486942895
145.44,0.591,1.729,0.019,1.2071155035555226
145.45,0.56,1.614,0.016,1.0752124252597968
145.45,0.582,1.717,0.016,1.0649352863287764
145.45,0.513,1.561,0.018,1.0442082150074317
145.46,0.588,1.771,0.015,1.2220084853540505
145.47,0.562,1.96,0.015,1.099494119976359
145.47,0.569,1.55,0.018,1.2809436968105865
145.47,0.571,1.786,0.018,1.4705206847681371
145.47,0.521,1.578,0.017,1.1617463745635568
145.48,0.541,1.793,0.016,1.3559263068766871
145.48,0.583,1.52,0.017,1.015291236862684
145.49,0.582,1.819,0.016,1.4388650849934561
145.51,0.54,1.724,0.016,1.044445149135875
145.52,0.588,1.7,0.016,1.3585255657265036
145.52,0.509,1.932,0.015,1.4491361839654895
145.53,0.566,1.759,0.015,1.0010527037932875
145.53,0.556,1.95,0.019,1.1230638305976473
145.54,0.523,1.838,0.016,1.1088893529925086
145.54,0.599,1.804,0.017,1.3886273928963477
145.55,0.559,1.905,0.018,1.451249817159892
145.55,0.535,1.534,0.016,1.2151355806926383
145.55,0.547,1.792,0.018,1.305416230209746
145.56,0.506,1.869,0.019,1.2164714845817497
145.56,0.54,1.763,0.018,1.4995039433558213
145.57,0.576,1.752,0.017,1.1258968897860009
145.58,0.512,1.862,0.016,1.4793809383930654
145.58,0.599,1.778,0.016,1.1121350189961852
145.59,0.516,1.892,0.019,1.3116387644158023
145.59,0.555,1.692,0.016,1.080315640084023
145.59,0.547,1.978,0.018,1.1285467253100885
145.6,0.567,1.607,0.019,1.03303538946219
145.6,0.555,1.824,0.016,1.014897113728515
145.61,0.58,1.541,0.017,1.3329439193273522
145.61,0.574,1.989,0.017,1.2345517832790827
145.61,0.573,1.843,0.019,1.066192331530391
145.61,0.508,1.865,0.016,1.1930681418051818
145.62,0.563,1.547,0.019,1.3708098263031887
145.62,0.529,1.736,0.015,1.3304374876118472
145.62,0.588,1.89,0.019,1.3537570932132221
145.63,0.517,1.874,0.016,1.0148441614319452
145.63,0.577,1.803,0.018,1.3342472113551285
145.63,0.597,1.858,0.015,1.372859766004702
145.64,0.52,1.626,0.017,1.0821475411719437
145.66,0.588,1.561,0.017,1.033156367598046
145.67,0.514,1.877,0.018,1.1369333882342403
145.68,0.598,1.578,0.015,1.4826850018972606
145.68,0.59,1.843,0.019,1.4986598086429443
145.69,0.594,1.951,0.016,1.1326563124591904
145.7,0.515,1.896,0.015,1.3354957019187341
145.72,0.527,1.819,0.018,1.43318032205534
145.72,0.584,1.543,0.017,1.204400424384361
145.72,0.517,1.95,0.016,1.1423506417688745
145.72,0.583,1.537,0.018,1.0090249505996076
145.73,0.504,1.632,0.015,1.2672419881515717
145.73,0.579,1.526,0.017,1.2843063819854024
145.73,0.566,1.549,0.015,1.0936040190448904
145.74,0.527,1.602,0.015,1.0468162167334158
145.76,0.547,1.734,0.018,1.4122117308909903
145.76,0.574,1.523,0.015,1.0317324527358391
145.77,0.597,1.695,0.016,1.2373883846658362
145.77,0.515,1.685,0.016,1.3643606196111837
145.78,0.534,1.809,0.018,1.2491977684555342
145.78,0.543,1.678,0.019,1.1268237474992515
145.8,0.509,1.976,0.015,1.0488091799215928
145.8,0.595,1.551,0.015,1.2706749129124795
145.81,0.51,1.83,0.018,1.086037104161069
145.81,0.596,1.722,0.015,1.405719648355239
145.82,0.53,1.737,0.016,1.382159997359203
145.82,0.522,1.518,0.017,1.0996957156955187
145.82,0.597,1.858,0.017,1.2715795008103012
145.83,0.562,1.604,0.016,1.3785412978128322
145.86,0.591,1.953,0.019,1.1642580660139037
145.86,0.556,1.654,0.015,1.188781669169999
145.87,0.522,1.875,0.017,1.4225453524121179
145.88,0.537,1.933,0.016,1.1372954994989062
145.88,0.516,1.701,0.018,1.4869294464088834
145.89,0.585,1.721,0.015,1.3563562062214376
145.89,0.574,1.643,0.019,1.3954195476522595
145.91,0.534,1.875,0.017,1.2133909206735316
145.92,0.553,1.609,0.016,1.1460513249167106
145.92,0.53,1.658,0.017,1.1891179666260328
145.93,0.593,1.609,0.019,1.4527408639909591
145.94,0.535,1.859,0.015,1.1995405608858851
145.94,0.513,1.946,0.018,1.3949169717494994
145.94,0.567,1.658,0.015,1.0436687400796738
145.94,0.557,1.927,0.017,1.0542508706824956
145.94,0.577,1.661,0.015,1.4362521984159549
145.94,0.592,1.828,0.019,1.2893668809003007
145.94,0.558,1.854,0.018,1.4771314021684878
145.96,0.529,1.516,0.019,1.1220156833403376
145.96,0.598,1.791,0.018,1.4953175347640109
145.96,0.569,1.847,0.017,1.2506208610003213
145.96,0.551,1.545,0.015,1.4814267105070975
145.96,0.572,1.629,0.016,1.2809385995221958
145.97,0.595,1.767,0.018,1.3385993639742648
145.97,0.554,1.987,0.016,1.410531457670498
145.97,0.548,1.606,0.019,1.3943373565029697
145.98,0.574,1.515,0.016,1.4140262597207789
145.98,0.501,1.679,0.019,1.3747407369618536
145.98,0.521,1.751,0.017,1.2430972322208043
145.99,0.557,1.799,0.016,1.2664236091299625
145.99,0.548,1.882,0.016,1.1473335562696279
146.01,0.54,1.783,0.019,1.3663704377592458
146.02,0.559,1.995,0.017,1.2413503108793926
146.02,0.543,1.597,0.017,1.380988952125675
146.03,0.539,1.878,0.016,1.282480990042941
146.04,0.506,1.75,0.019,1.2315701892472204
146.04,0.584,1.574,0.016,1.3169097221199664
146.04,0.533,1.662,0.017,1.2411556040900253
146.04,0.533,1.784,0.015,1.2320510552089239
146.06,0.598,1.561,0.018,1.062097149804123
146.07,0.508,1.737,0.016,1.4714252749304313
146.07,0.535,1.99,0.018,1.1979008776152322
146.08,0.569,1.756,0.018,1.4136202644779234
146.08,0.554,1.78,0.016,1.458690848686083
146.08,0.519,1.637,0.018,1.2815687066410284
146.09,0.545,1.678,0.015,1.1182285381416408
146.1,0.546,1.98,0.017,1.2131875540284398
146.11,0.504,1.966,0.016,1.2697809419880728
146.11,0.533,1.79,0.016,1.4942674820545498
146.11,0.54,1.821,0.019,1.039364827470862
146.12,0.597,1.808,0.015,1.156001526428802
146.13,0.557,1.72,0.016,1.146374356815042
146.14,0.584,1.761,0.018,1.0657806960849272
146.15,0.576,1.922,0.019,1.3871479709682388
146.18,0.564,1.902,0.019,1.3663071522213772
146.19,0.567,1.987,0.016,1.228121699070691
146.19,0.585,1.678,0.016,1.075175828254849
146.19,0.567,1.512,0.019,1.429689259723263
146.2,0.513,1.548,0.019,1.2860353529989323
146.2,0.513,1.653,0.018,1.4839015625147145
146.2,0.548,1.706,0.018,1.0117425603044774
146.21,0.509,1.67,0.019,1.0202495616574936
146.21,0.579,1.716,0.015,1.447580948803139
146.21,0.547,1.788,0.017,1.1232643627901573
146.21,0.523,1.736,0.015,1.332304439330828
146.22,0.575,1.649,0.017,1.0917940803194495
146.22,0.558,1.698,0.018,1.2705330567146296
146.23,0.578,1.835,0.015,1.4998072137296505
146.23,0.554,1.59,0.016,1.3566732485453452
146.24,0.521,1.776,0.017,1.2168884549810397
146.24,0.514,1.504,0.016,1.2897303143004526
146.25,0.54,1.534,0.016,1.4375203715516793
146.25,0.513,1.597,0.015,1.010766310747973
146.26,0.552,1.849,0.016,1.0953411646246036
146.26,0.593,1.851,0.018,1.0128746741424204
146.27,0.54,1.759,0.016,1.4012162954644185
146.28,0.559,1.644,0.017,1.4904017823381648
146.28,0.537,1.587,0.015,1.4803909832379647
146.29,0.547,1.957,0.016,1.4039294186271134
146.29,0.515,1.895,0.016,1.4320377362589758
146.29,0.58,1.642,0.017,1.08281979695897
146.3,0.531,1.7,0.017,1.2079139010554054
146.3,0.565,1.622,0.015,1.0074041543041667
146.31,0.585,1.782,0.016,1.24020056542902
146.31,0.555,1.755,0.016,1.424020491493924
146.32,0.593,1.711,0.015,1.1455403853887616
146.33,0.552,1.973,0.019,1.4852168910799524
146.34,0.567,1.543,0.016,1.04578856047365
146.34,0.541,1.622,0.017,1.2827664373545056
146.36,0.581,1.547,0.016,1.4980790276236928
146.36,0.564,1.709,0.016,1.0594292800958018
146.36,0.589,1.925,0.019,1.4010309846981857
146.36,0.509,1.928,0.019,1.4292577929911876
146.37,0.578,1.989,0.017,1.1060279844890146
146.37,0.592,1.68,0.016,1.07242835058798
146.37,0.561,1.975,0.018,1.0493746349719855
146.37,0.577,1.593,0.019,1.3318139410713168
146.38,0.595,1.644,0.018,1.3249407591422944
146.39,0.591,1.713,0.015,1.351952851587499
146.39,0.509,1.545,0.015,1.2307302255181252
146.4,0.531,1.846,0.015,1.0679167869849149
146.4,0.596,1.539,0.016,1.3626383465378273
146.4,0.594,1.863,0.015,1.0187037998804076
146.41,0.58,1.546,0.016,1.4613370833279373
146.41,0.585,1.824,0.015,1.0813435526653328
146.41,0.585,1.522,0.016,1.1338069896073828
146.42,0.523,1.911,0.016,1.0981120940048088
146.42,0.502,1.751,0.019,1.1374463506117323
146.43,0.501,1.613,0.016,1.3734525164938574
146.43,0.505,1.997,0.016,1.442538035784131
146.43,0.54,1.945,0.015,1.0787417087774136
146.44,0.558,1.904,0.016,1.10234303704708
146.45,0.553,1.827,0.015,1.3439670744766956
146.47,0.579,1.627,0.018,1.0098399917611771
146.47,0.544,1.848,0.019,1.1112869590614758
146.47,0.524,1.508,0.017,1.0677932184879353
146.47,0.505,1.969,0.019,1.3940446834027653
146.47,0.549,1.983,0.017,1.4045396425623882
146.48,0.507,1.877,0.015,1.2857734681776725
146.48,0.505,1.72,0.015,1.2115012587434792
146.48,0.562,1.674,0.016,1.0501417900490118
146.48,0.594,1.553,0.016,1.2487394842462756
146.48,0.517,1.849,0.018,1.2258315489916283
146.49,0.562,1.949,0.015,1.160416655942611
146.5,0.595,1.969,0.015,1.431117149576283
146.51,0.556,1.856,0.015,1.3201151224435306
146.51,0.509,1.849,0.017,1.1796667080575545
146.52,0.507,1.583,0.019,1.3685682896696336
146.52,0.587,1.863,0.018,1.1245480278545559
146.52,0.51,1.863,0.018,1.4950041361368005
146.53,0.58,1.692,0.016,1.1635550463820625
146.54,0.56,1.611,0.016,1.1990357520928876
146.54,0.529,1.857,0.018,1.4495089925183335
146.54,0.595,1.8,0.015,1.1131130048796651
146.55,0.524,1.731,0.019,1.4810291690432904
146.55,0.565,1.52,0.016,1.2942210268326857
146.57,0.55,1.987,0.016,1.3627585277997007
146.58,0.569,1.719,0.015,1.4580477442578248
146.59,0.592,1.536,0.019,1.1914634539357327
146.6,0.54,1.734,0.017,1.0888491432816643
146.6,0.572,1.955,0.017,1.389022007199777
146.6,0.532,1.992,0.015,1.2526414866131559
146.61,0.583,1.815,0.015,1.4206251410706143
146.62,0.537,1.503,0.018,1.38751419400574
146.63,0.536,1.868,0.018,1.1003373379169634
146.64,0.584,1.819,0.019,1.0236530735622766
146.65,0.508,1.921,0.018,1.427152245680694
146.65,0.523,1.59,0.017,1.0427358581655621
146.65,0.584,1.695,0.018,1.3415779088944144
146.65,0.594,1.765,0.018,1.0759702360865444
146.66,0.59,1.653,0.017,1.4331581057394644
146.66,0.507,1.813,0.016,1.1273361771367636
146.66,0.587,1.992,0.016,1.2478795297026992
146.67,0.557,1.578,0.017,1.0523106544375187
146.67,0.588,1.566,0.018,1.1831732778178394
146.68,0.597,1.652,0.017,1.0420605897927069
146.69,0.569,1.838,0.019,1.349183874254177
146.69,0.596,1.821,0.017,1.4732057978310114
146.69,0.502,1.845,0.019,1.4655685559320726
146.69,0.594,1.961,0.016,1.0258875965566328
146.69,0.576,1.956,0.016,1.203713996153347
146.69,0.574,1.848,0.018,1.3010550339575975
146.69,0.504,1.899,0.019,1.4623578696214798
146.7,0.543,1.95,0.015,1.0481343186629646
146.7,0.507,1.773,0.016,1.249411894665906
146.7,0.511,1.723,0.019,1.3814817232927965
146.71,0.54,1.913,0.017,1.327753416950606
146.71,0.518,1.753,0.017,1.0321200748757988
146.71,0.571,1.664,0.015,1.2555276890512983
146.72,0.567,1.734,0.017,1.4820401881454972
146.72,0.579,1.65,0.015,1.004531452654156
146.72,0.571,1.915,0.018,1.218579107585422
146.72,0.563,1.62,0.016,1.0219362934256457
146.73,0.599,1.905,0.019,1.1716286869244608
146.73,0.558,1.601,0.018,1.278074049569271
146.73,0.576,1.599,0.016,1.468180446304982
146.73,0.521,1.563,0.017,1.0767168971024161
146.73,0.585,1.648,0.015,1.102889008318527
146.73,0.528,1.961,0.017,1.1814941453283856
146.74,0.547,1.977,0.019,1.460361790990291
146.74,0.534,1.846,0.019,1.0971577440199707
146.74,0.536,1.69,0.017,1.0366221662259372
146.74,0.539,1.842,0.018,1.3247520918869184
146.77,0.592,1.618,0.017,1.1162177754934308
146.78,0.542,1.702,0.017,1.3707634634028083
