2352.32,0.564,1.995,0.016,1.1075458743463042
2352.33,0.513,1.586,0.018,1.4572324916154131
2352.33,0.507,1.944,0.019,1.1892584374731694
2352.34,0.539,1.839,0.015,1.1705793419729267
2352.35,0.515,1.861,0.017,1.4385068161629158
2352.36,0.549,1.536,0.018,1.4393292510356377
2352.36,0.549,1.685,0.019,1.3472165580271789
2352.37,0.549,1.604,0.019,1.334287313971282
2352.38,0.562,1.667,0.017,1.4579806690889114
2352.39,0.552,1.555,0.016,1.3154720853952624
2352.39,0.523,1.95,0.019,1.0653875320025539
2352.4,0.563,1.611,0.017,1.131593329091332
2352.4,0.553,1.721,0.015,1.4142289319906585
2352.41,0.563,1.908,0.018,1.2831661020678335
2352.41,0.524,1.91,0.018,1.3197472089056093
2352.42,0.554,1.572,0.019,1.4188870114767056
2352.42,0.5,1.919,0.016,1.1349989442056279
2352.42,0.564,1.597,0.016,1.2384262412034102
2352.43,0.512,1.768,0.015,1.2961527163820603
2352.44,0.573,1.815,0.017,1.4786704515462428
2352.44,0.505,1.509,0.018,1.3397229678525482
2352.44,0.595,1.653,0.016,1.4359345422616716
2352.46,0.561,1.705,0.016,1.3374104760081957
2352.46,0.565,1.825,0.016,1.1786223080487253
2352.46,0.516,1.919,0.015,1.3470181502046175
2352.47,0.59,1.541,0.017,1.204805410830651
2352.47,0.556,1.904,0.019,1.1708382673315936
2352.47,0.529,1.878,0.016,1.1147810493914128
2352.48,0.589,1.938,0.017,1.097145273120256
2352.48,0.591,1.956,0.016,1.0287407488114102
2352.51,0.518,1.854,0.015,1.2800102130801911
2352.51,0.571,1.632,0.018,1.2923660415095917
2352.51,0.542,1.67,0.015,1.126674471789219
2352.52,0.558,1.793,0.019,1.2640725569657647
2352.52,0.553,1.928,0.016,1.4350001943810182
2352.52,0.531,1.822,0.015,1.4403671371266586
2352.52,0.57,1.999,0.019,1.4884910963926368
2352.53,0.599,1.957,0.019,1.1136141349908837
2352.53,0.5,1.689,0.018,1.1264689811347934
2352.53,0.524,1.58,0.016,1.3374350212328707
2352.54,0.522,1.61,0.019,1.116377673919732
2352.54,0.58,1.712,0.018,1.4649314185134645
2352.54,0.512,1.643,0.018,1.0968118315503972
2352.55,0.578,1.732,0.015,1.002397659976696
2352.55,0.511,1.939,0.019,1.4858581464109453
2352.55,0.568,1.886,0.018,1.013819965333913
2352.56,0.502,1.583,0.017,1.3198643601978233
2352.56,0.552,1.854,0.017,1.4943837114547525
2352.56,0.5,1.541,0.015,1.3142261607725172
2352.56,0.59,1.519,0.015,1.1173449238777557
2352.57,0.537,1.999,0.019,1.4436144506593014
2352.58,0.505,1.978,0.015,1.305647916349321
2352.59,0.504,1.535,0.016,1.3016104216056177
2352.6,0.527,1.687,0.016,1.1273147730709938
2352.64,0.563,1.718,0.016,1.407231192252079
2352.65,0.553,1.505,0.017,1.2345133475742796
2352.65,0.507,1.635,0.018,1.0764840823974424
2352.66,0.571,1.767,0.018,1.086754985950981
2352.66,0.597,1.81,0.018,1.2285219730763566
2352.68,0.547,1.705,0.019,1.2899019892852666
2352.68,0.574,1.938,0.018,1.4834552913750514
2352.68,0.532,1.531,0.016,1.0331641788880501
2352.68,0.501,1.714,0.019,1.3464211124458667
2352.69,0.555,1.894,0.019,1.0949772755562823
2352.7,0.528,1.641,0.019,1.119775541635271
2352.7,0.516,1.855,0.018,1.0143783571148186
2352.7,0.562,1.698,0.016,1.2726705794642041
2352.73,0.507,1.58,0.019,1.4008870690242263
2352.74,0.521,1.559,0.015,1.282927456143594
2352.75,0.556,1.887,0.017,1.36724324892769
2352.75,0.568,1.752,0.016,1.3099456436154104
2352.75,0.588,1.726,0.018,1.4614900423194455
2352.76,0.548,1.813,0.016,1.1761754904190505
2352.76,0.576,1.624,0.015,1.4426941222508984
2352.79,0.511,1.622,0.018,1.3398378767991788
2352.79,0.51,1.923,0.018,1.3631282225769583
2352.8,0.561,1.654,0.017,1.2004185783339587
2352.8,0.531,1.579,0.015,1.293892053041692
2352.81,0.572,1.515,0.019,1.0027248357136964
2352.82,0.581,1.916,0.016,1.3265764003168528
2352.83,0.59,1.934,0.015,1.3110526769038002
2352.83,0.505,1.508,0.015,1.182612883325163
2352.84,0.524,1.642,0.019,1.0875805269782775
2352.84,0.533,1.709,0.017,1.487120987335194
2352.85,0.585,1.827,0.018,1.3185828956854566
2352.87,0.57,1.58,0.015,1.3103091975197798
2352.9,0.595,1.944,0.018,1.3631923528745593
2352.91,0.598,1.635,0.018,1.3906677184796759
2352.92,0.583,1.986,0.018,1.2608654238774886
2352.93,0.531,1.631,0.015,1.4413591661487688
2352.93,0.591,1.637,0.017,1.4613417061722949
2352.93,0.567,1.924,0.018,1.2738280212089592
2352.93,0.565,1.655,0.017,1.2841117572922474
2352.94,0.595,1.803,0.016,1.414075421894434
2352.95,0.542,1.53,0.016,1.3191131881449378
2352.96,0.571,1.692,0.016,1.2673709306313083
2352.96,0.565,1.589,0.016,1.1392909825671202
2352.97,0.57,1.553,0.019,1.0760920272359151
2352.98,0.554,1.975,0.015,1.452391485662989
2352.98,0.51,1.69,0.016,1.1404989155285152
2352.99,0.541,1.691,0.018,1.1181642770139444
2353.01,0.504,1.705,0.015,1.1519542911140153
2353.01,0.586,1.89,0.017,1.2112675595138023
2353.02,0.532,1.633,0.017,1.4866646761740678
2353.02,0.583,1.954,0.019,1.4351390801040165
2353.03,0.547,1.715,0.019,1.35973081613019
2353.04,0.538,1.774,0.015,1.285412455896385
2353.05,0.524,1.701,0.018,1.2339026420837222
2353.05,0.558,1.909,0.016,1.245500013971257
2353.06,0.55,1.596,0.019,1.135422101944959
2353.06,0.542,1.94,0.017,1.025570494504661
2353.07,0.518,1.868,0.015,1.115824853235672
2353.09,0.543,1.542,0.017,1.265429489942072
2353.09,0.593,1.588,0.018,1.3584554489638494
2353.09,0.595,1.585,0.018,1.3679508218031884
2353.1,0.559,1.54,0.018,1.4397284377898296
2353.11,0.504,1.533,0.018,1.0425585026971032
2353.11,0.555,1.977,0.015,1.4615710289174202
2353.11,0.558,1.566,0.015,1.3965277868391257
2353.12,0.567,1.681,0.018,1.48979323925716
2353.13,0.522,1.527,0.017,1.0217669788385775
2353.13,0.522,1.972,0.018,1.1479489335393653
2353.14,0.592,1.843,0.018,1.12976299003333
2353.14,0.504,1.934,0.018,1.1312185608533942
2353.18,0.553,1.976,0.017,1.4297312794298795
2353.18,0.593,1.852,0.017,1.2749270438099392
2353.19,0.511,1.504,0.015,1.1363948949348552
2353.19,0.581,1.58,0.017,1.4610976981999761
2353.21,0.508,1.555,0.019,1.418056700340788
2353.21,0.559,1.752,0.015,1.1007133293317581
2353.22,0.53,1.585,0.016,1.257524101314317
2353.23,0.509,1.855,0.015,1.0112036428748263
2353.24,0.581,1.65,0.017,1.1429818765988036
2353.26,0.534,1.846,0.019,1.2003308541283133
2353.26,0.584,1.82,0.018,1.0489031215007731
2353.28,0.511,1.832,0.019,1.4244919891164889
2353.28,0.554,1.664,0.018,1.4829119037621155
2353.29,0.554,1.645,0.015,1.2778942059154694
2353.3,0.552,1.52,0.019,1.2443023680256982
2353.3,0.504,1.639,0.016,1.4514850158719024
2353.3,0.573,1.967,0.016,1.014052122515849
2353.3,0.51,1.922,0.018,1.3486079295339881
2353.32,0.545,1.69,0.018,1.3804817889256564
2353.33,0.561,1.99,0.017,1.4725275723281135
2353.33,0.591,1.799,0.019,1.4966338390730631
2353.33,0.576,1.987,0.016,1.3090517263510433
2353.33,0.526,1.71,0.019,1.3704890109810017
2353.34,0.579,1.902,0.018,1.4852193266596636
2353.34,0.51,1.811,0.015,1.1776210580321607
2353.34,0.515,1.683,0.016,1.1839660827783363
2353.37,0.517,1.931,0.017,1.3134658859698325
2353.38,0.528,1.865,0.016,1.45528573613211
2353.38,0.549,1.563,0.016,1.4385327164623687
2353.39,0.52,1.946,0.017,1.1185056113261038
2353.39,0.558,1.812,0.015,1.297262841883283
2353.39,0.555,1.844,0.015,1.0644677301806813
2353.41,0.528,1.68,0.019,1.488612150797871
2353.41,0.57,1.691,0.019,1.3753095044405586
2353.42,0.563,1.508,0.015,1.2329674460761417
2353.43,0.574,1.711,0.019,1.192841159359997
2353.43,0.582,1.563,0.017,1.2696245966663557
2353.45,0.531,1.823,0.018,1.4326336157251043
2353.47,0.564,1.643,0.019,1.1539660692117302
2353.48,0.593,1.816,0.018,1.4169705645722939
2353.48,0.518,1.98,0.017,1.24917305513811
2353.49,0.55,1.649,0.016,1.132758747076374
2353.5,0.577,1.674,0.019,1.1955876210050438
2353.51,0.526,1.582,0.018,1.4402233709884213
2353.51,0.517,1.772,0.015,1.0544818461002152
2353.52,0.544,1.746,0.016,1.4757396549908837
2353.52,0.559,1.736,0.019,1.1958725359897613
2353.55,0.57,1.869,0.016,1.0235100990068058
2353.56,0.505,1.508,0.018,1.088027371699892
2353.57,0.566,1.952,0.019,1.0528950192363913
2353.59,0.594,1.508,0.018,1.3307309718682712
2353.6,0.55,1.841,0.019,1.2760288740073933
2353.62,0.58,1.553,0.018,1.1017311974932817
2353.63,0.534,1.551,0.019,1.1620753274034852
2353.63,0.573,1.523,0.018,1.039832608758779
2353.63,0.57,1.879,0.019,1.3767914626261386
2353.63,0.527,1.733,0.018,1.263939917525363
2353.65,0.541,1.689,0.017,1.1294872209566873
2353.66,0.553,1.977,0.017,1.3986028894559888
2353.68,0.594,1.981,0.016,1.1361760826307443
2353.69,0.584,1.761,0.016,1.2316669851177107
2353.71,0.554,1.857,0.016,1.362964319865694
2353.72,0.509,1.608,0.018,1.4251228067938913
2353.72,0.543,1.571,0.018,1.112359806885278
2353.72,0.58,1.931,0.015,1.1945669704812145
2353.72,0.574,1.69,0.015,1.1752783652129921
2353.73,0.582,1.871,0.017,1.0956155915386838
2353.74,0.542,1.802,0.019,1.3723515075003092
2353.74,0.581,1.791,0.018,1.0584322673837478
2353.76,0.595,1.927,0.015,1.1416723384303848
2353.76,0.51,1.882,0.017,1.2558137994636622
2353.76,0.536,1.901,0.016,1.2079053228276395
2353.78,0.545,1.717,0.015,1.018559688916302
2353.78,0.532,1.892,0.019,1.4311935046389042
2353.79,0.517,1.948,0.015,1.4200222600139838
2353.79,0.569,1.724,0.017,1.0418045179011888
2353.79,0.57,1.694,0.015,1.194979402807569
2353.8,0.559,1.995,0.016,1.2283089718764046
2353.8,0.516,1.589,0.016,1.375167539893815
2353.81,0.598,1.956,0.019,1.4723062351293443
2353.81,0.502,1.968,0.017,1.3039083699848437
2353.83,0.514,1.908,0.016,1.2431504826966238
2353.84,0.532,1.879,0.018,1.4162297876246506
2353.85,0.528,1.56,0.016,1.3068042752198799
2353.86,0.597,1.706,0.017,1.0121973964091113
2353.88,0.585,1.976,0.016,1.07716744334962
2353.88,0.502,1.978,0.018,1.1080280775206925
2353.88,0.547,1.935,0.016,1.3329046101386917
2353.88,0.524,1.858,0.018,1.2673344267446307
2353.88,0.558,1.652,0.016,1.2641617224655586
2353.89,0.578,1.665,0.017,1.3265129617588152
2353.9,0.531,1.887,0.015,1.1611415581641953
2353.9,0.524,1.882,0.019,1.4351206694121992
2353.91,0.556,1.875,0.017,1.3470864465040575
2353.92,0.506,1.606,0.015,1.203376263020722
2353.95,0.569,1.65,0.019,1.2416130085678947
2353.95,0.579,1.888,0.018,1.4487417047613844
2353.96,0.531,1.756,0.016,1.0029471776220387
2353.96,0.538,1.712,0.015,1.2175586941718817
2353.99,0.594,1.685,0.015,1.4562111368850705
2353.99,0.598,1.509,0.018,1.111033555716153
2354.0,0.531,1.61,0.015,1.4165218807166473
2354.01,0.58,1.767,0.017,1.0828530993521785
2354.03,0.5,1.65,0.016,1.0232879869693634
2354.04,0.562,1.776,0.019,1.3206818565712628
2354.05,0.529,1.617,0.016,1.4412280822396095
2354.08,0.571,1.782,0.016,1.4246205353376438
2354.09,0.522,1.722,0.015,1.2347785589305604
2354.1,0.502,1.688,0.016,1.3250869864762445
2354.1,0.516,1.66,0.016,1.4331665754183374
2354.13,0.546,1.563,0.017,1.2668998518970835
2354.13,0.597,1.541,0.019,1.4583575050749846
2354.15,0.546,1.673,0.017,1.4894373878602765
2354.15,0.512,1.996,0.018,1.07281446170017
2354.16,0.595,1.758,0.017,1.447406544683508
2354.17,0.534,1.657,0.015,1.147447108187307
2354.18,0.548,1.644,0.017,1.1619525772360821
2354.18,0.574,1.865,0.018,1.312954886991172
2354.19,0.553,1.739,0.019,1.373022490376589
2354.2,0.538,1.857,0.019,1.4198220258426661
2354.2,0.581,1.582,0.017,1.1763674252469978
2354.2,0.54,1.874,0.015,1.361209638779726
2354.2,0.522,1.875,0.015,1.4366346608146028
2354.22,0.597,1.53,0.016,1.0130219516239634
2354.22,0.566,1.688,0.017,1.4779804667853678
2354.24,0.594,1.744,0.016,1.17973957075948
2354.24,0.56,1.749,0.015,1.0290110719436567
2354.26,0.56,1.634,0.018,1.2808351083370348
2354.29,0.539,1.596,0.016,1.2101490064957905
2354.29,0.563,1.816,0.015,1.4081240073665375
2354.3,0.589,1.851,0.016,1.2400128926307392
2354.32,0.556,1.865,0.018,1.1748674263734327
2354.32,0.554,1.972,0.018,1.4242217869421303
2354.33,0.57,1.635,0.017,1.1102415804974461
2354.34,0.558,1.756,0.018,1.0723599148785028
2354.34,0.587,1.999,0.017,1.3579549134263487
2354.34,0.579,1.622,0.015,1.0163517342769042
2354.36,0.572,1.731,0.019,1.0029661034748378
2354.36,0.523,1.961,0.018,1.079967815731406
2354.36,0.528,1.937,0.019,1.4637248719450988
2354.37,0.595,1.594,0.015,1.017057768230761
2354.37,0.523,1.568,0.016,1.0716325894301197
2354.38,0.581,1.895,0.017,1.0523008275585515
2354.38,0.538,1.845,0.015,1.235465869784312
2354.38,0.54,1.614,0.019,1.0953826990367592
2354.38,0.544,1.93,0.018,1.1758454436354597
2354.39,0.504,1.998,0.017,1.4709747239212618
2354.4,0.507,1.578,0.017,1.1528042389383346
2354.4,0.59,1.995,0.017,1.1879435282809614
2354.41,0.562,1.549,0.019,1.4863160606418846
2354.42,0.579,1.503,0.015,1.2751485135489917
2354.43,0.54,1.945,0.018,1.36726140199259
2354.44,0.512,1.718,0.019,1.2927581833132766
2354.45,0.597,1.938,0.017,1.4420269185118442
2354.45,0.58,1.8,0.017,1.1402016954150338
2354.45,0.582,1.734,0.016,1.2097370469831081
2354.46,0.586,1.941,0.019,1.3383544642817098
2354.48,0.591,1.606,0.016,1.0893722816154496
2354.48,0.593,1.716,0.018,1.4897271084590233
2354.48,0.598,1.605,0.019,1.160508361948759
2354.49,0.56,1.79,0.016,1.3135212523427608
2354.49,0.559,1.514,0.019,1.171114947403997
2354.5,0.512,1.687,0.016,1.026948873453915
2354.51,0.533,1.91,0.018,1.1414709804580667
2354.52,0.502,1.52,0.019,1.3629297014277681
2354.53,0.559,1.784,0.019,1.1841378778354816
2354.54,0.591,1.819,0.016,1.0378995474097592
2354.56,0.5,1.985,0.018,1.2751794504464105
2354.56,0.507,1.606,0.019,1.2343893774319188
2354.58,0.562,1.659,0.017,1.156757710829933
2354.58,0.533,1.702,0.018,1.4020684947057673
2354.58,0.591,1.711,0.016,1.047482441119797
2354.58,0.565,1.701,0.017,1.263763076080603
2354.6,0.537,1.943,0.018,1.3085422775951256
2354.61,0.577,1.661,0.017,1.1330628803982914
2354.61,0.528,1.993,0.015,1.093781432342403
2354.62,0.598,1.784,0.018,1.27100764183282
2354.62,0.549,1.642,0.016,1.28571713482782
2354.63,0.509,1.99,0.019,1.478327536299647
2354.63,0.51,1.797,0.019,1.4189707610336222
2354.64,0.558,1.838,0.019,1.37993044173064
2354.65,0.588,1.895,0.017,1.4199110084129152
2354.65,0.572,1.676,0.019,1.4338952907359326
2354.66,0.582,1.581,0.015,1.303516903014343
2354.66,0.542,1.731,0.018,1.2100499979902033
2354.66,0.579,1.73,0.019,1.296225916871896
2354.67,0.579,1.544,0.019,1.4717971740489348
2354.67,0.591,1.598,0.018,1.418882700418603
2354.67,0.572,1.906,0.018,1.1596368614396662
2354.68,0.547,1.654,0.017,1.0203866420473466
2354.68,0.572,1.893,0.019,1.3592874895848204
2354.69,0.56,1.928,0.019,1.2550772521894022
2354.69,0.538,1.994,0.015,1.4123099722102994
2354.7,0.541,1.723,0.017,1.1189224703703062
2354.71,0.526,1.678,0.017,1.2727852553700174
2354.72,0.541,1.501,0.019,1.3329086082865327
2354.72,0.538,1.631,0.018,1.4261146397634712
2354.73,0.545,1.823,0.016,1.2605087553025234
2354.75,0.56,1.604,0.018,1.27887841379942
2354.75,0.525,1.56,0.018,1.012134478286996
2354.75,0.587,1.985,0.018,1.4222420760850867
2354.76,0.582,1.742,0.018,1.396251810468454
2354.76,0.519,1.771,0.019,1.1548460623838421
2354.76,0.571,1.784,0.018,1.4544167423504493
2354.77,0.58,1.679,0.016,1.37300175576736
2354.78,0.571,1.793,0.015,1.152356037744589
2354.79,0.558,1.907,0.016,1.3816594829897482
2354.8,0.569,1.756,0.017,1.3459330280712036
2354.8,0.563,1.867,0.016,1.1126968116809612
2354.81,0.536,1.99,0.016,1.1277876023745297
2354.82,0.59,1.566,0.019,1.225176157372764
2354.82,0.535,1.83,0.017,1.0845935530308437
2354.82,0.511,1.605,0.017,1.3866833345989118
2354.84,0.502,1.527,0.019,1.00621974698216
2354.85,0.51,1.919,0.016,1.1660672311630826
2354.86,0.577,1.898,0.019,1.3677380400176298
2354.87,0.586,1.52,0.018,1.343436485926197
2354.88,0.56,1.887,0.017,1.2915357260689082
2354.88,0.58,1.887,0.016,1.4802044173411324
2354.88,0.535,1.5,0.016,1.1727133404779189
2354.9,0.592,1.731,0.016,1.3136530876911268
2354.9,0.571,1.913,0.018,1.2876050065065283
2354.9,0.521,1.848,0.016,1.0475082715838406
2354.92,0.505,1.911,0.015,1.0976004963809851
2354.93,0.516,1.654,0.019,1.3733340561052163
2354.93,0.534,1.874,0.016,1.2990702089807187
2354.95,0.575,1.885,0.015,1.3938035105481055
2354.98,0.563,1.978,0.015,1.2425583735484
2354.99,0.578,1.897,0.015,1.265860666843563
2355.0,0.509,1.552,0.016,1.410329019904442
2355.0,0.558,1.889,0.017,1.4779849882318896
2355.01,0.512,1.977,0.015,1.1078977463775457
2355.02,0.537,1.661,0.016,1.3607269864089826
2355.02,0.587,1.688,0.019,1.1733992256992878
2355.02,0.577,1.549,0.015,1.293135718990691
2355.03,0.504,1.56,0.019,1.2464075471963043
2355.05,0.505,1.735,0.016,1.303890001073626
2355.06,0.582,1.822,0.015,1.365604092603025
2355.08,0.573,1.656,0.015,1.22565978565179
2355.08,0.584,1.917,0.018,1.479953008917556
2355.08,0.589,1.879,0.017,1.358974578421688
2355.09,0.561,1.55,0.019,1.2517934530176
2355.09,0.521,1.75,0.017,1.2808180186899913
2355.09,0.575,1.908,0.018,1.0898390149858777
2355.09,0.522,1.623,0.015,1.3274818891290976
2355.11,0.556,1.958,0.019,1.1902003894694022
2355.11,0.571,1.718,0.018,1.2771355764806445
2355.14,0.555,1.801,0.017,1.204386308753047
2355.14,0.534,1.97,0.016,1.137965445724203
2355.15,0.562,1.581,0.016,1.485928486258438
2355.18,0.595,1.902,0.015,1.4560927669157067
2355.19,0.598,1.911,0.018,1.3225568792010856
2355.19,0.505,1.855,0.015,1.2812689609583563
2355.21,0.556,1.528,0.017,1.3497089275962637
2355.21,0.532,1.759,0.017,1.1671493936293267
2355.22,0.519,1.667,0.017,1.0566500653234168
2355.22,0.535,1.723,0.015,1.3789920501322475
2355.23,0.519,1.649,0.015,1.0462355583752125
2355.24,0.507,1.982,0.018,1.1216739203865225
2355.24,0.554,1.928,0.015,1.0906899788933757
2355.27,0.513,1.75,0.015,1.2232637277246168
2355.27,0.5,1.591,0.019,1.2539490980086108
2355.28,0.544,1.798,0.016,1.012047009447434
2355.29,0.537,1.784,0.019,1.4563007478890329
2355.31,0.528,1.563,0.018,1.333538360953834
2355.32,0.535,1.682,0.019,1.2995170372232736
2355.32,0.523,1.796,0.019,1.0774128522185806
2355.32,0.599,1.68,0.018,1.422536424294859
2355.34,0.553,1.846,0.018,1.434268227129632
2355.34,0.536,1.649,0.017,1.313288509790765
2355.35,0.565,1.899,0.016,1.1029766002659045
2355.35,0.508,1.935,0.017,1.0881470826500959
2355.36,0.514,1.739,0.018,1.3639508923797523
2355.38,0.519,1.594,0.015,1.3407175416350823
2355.38,0.504,1.545,0.017,1.4176938856457475
2355.39,0.508,1.608,0.019,1.07102166202866
2355.39,0.517,1.64,0.019,1.4365996272017518
2355.4,0.576,1.684,0.019,1.3346632210607434
2355.41,0.532,1.763,0.015,1.097930854887363
2355.42,0.576,1.996,0.018,1.281084604178993
2355.43,0.597,1.666,0.017,1.1027857445249507
2355.43,0.515,1.756,0.017,1.1353240665537665
2355.44,0.52,1.596,0.019,1.4746604816565565
2355.44,0.566,1.998,0.015,1.1227102781184883
2355.45,0.572,1.594,0.019,1.0827925421299305
2355.45,0.505,1.906,0.016,1.3369299349628831
2355.46,0.535,1.987,0.019,1.280296057844633
2355.48,0.53,1.764,0.016,1.4187462454894413
2355.49,0.523,1.85,0.018,1.4409004312134537
2355.5,0.596,1.725,0.015,1.0967779274723422
2355.5,0.518,1.994,0.015,1.1523001773490136
2355.51,0.562,1.995,0.017,1.2260502433510645
2355.51,0.557,1.53,0.015,1.3551672088421114
2355.51,0.577,1.922,0.017,1.3808401116547637
2355.51,0.559,1.702,0.017,1.3049265377225132
2355.51,0.515,1.797,0.015,1.4918247971272431
2355.54,0.562,1.906,0.018,1.369769175663194
2355.55,0.595,1.697,0.018,1.3452513974795908
2355.55,0.51,1.861,0.017,1.3063789615329238
2355.55,0.531,1.641,0.015,1.1899425712856146
2355.56,0.557,1.691,0.019,1.433002728927089
2355.57,0.554,1.891,0.016,1.0316900114949419
2355.58,0.542,1.54,0.015,1.201961254786071
2355.58,0.525,1.933,0.018,1.1934443386391473
2355.59,0.512,1.912,0.018,1.2816730494528743
2355.59,0.521,1.999,0.019,1.1827597963014265
2355.59,0.528,1.903,0.016,1.3746248138061916
2355.61,0.538,1.838,0.015,1.4893115553409744
2355.61,0.519,1.842,0.018,1.4997487235775564
2355.62,0.57,1.742,0.017,1.3060694002400597
2355.62,0.514,1.763,0.018,1.1043598327901316
2355.62,0.566,1.83,0.018,1.2709661447421252
2355.64,0.526,1.578,0.016,1.3303134974771247
2355.64,0.519,1.694,0.018,1.4010905748322153
2355.65,0.518,1.958,0.017,1.2227654572503295
2355.65,0.548,1.541,0.015,1.0726784710460537
2355.66,0.517,1.55,0.016,1.132552504384602
2355.67,0.556,1.915,0.015,1.2422677406360685
2355.68,0.589,1.586,0.018,1.1130708382403114
2355.68,0.597,1.716,0.018,1.020946376097864
2355.69,0.508,1.776,0.019,1.4373632618817649
2355.71,0.559,1.648,0.016,1.338534877203046
2355.72,0.514,1.843,0.019,1.0602067557880062
2355.73,0.528,1.556,0.019,1.2444976604019236
2355.73,0.525,1.741,0.016,1.2813161296232127
2355.73,0.519,1.852,0.018,1.022823263835323
2355.73,0.565,1.78,0.015,1.3414681364349474
2355.74,0.539,1.565,0.019,1.1004520715131114
2355.75,0.589,1.675,0.015,1.1596384485113698
2355.76,0.552,1.562,0.015,1.429478369532229
2355.78,0.563,1.916,0.015,1.3667757865764179
2355.78,0.551,1.843,0.015,1.3994128685727496
2355.78,0.515,1.82,0.018,1.1479578261803343
2355.78,0.5,1.508,0.017,1.399525805772057
2355.78,0.527,1.948,0.018,1.390066529102425
2355.8,0.556,1.569,0.015,1.3597230474915085
2355.8,0.532,1.92,0.016,1.019319670888319
2355.8,0.505,1.527,0.017,1.3084495665790783
2355.81,0.514,1.999,0.015,1.4851829188523762
2355.81,0.525,1.732,0.015,1.1747519555170727
2355.82,0.579,1.64,0.016,1.2363305515071095
2355.82,0.565,1.917,0.019,1.1446228954275077
2355.84,0.507,1.843,0.018,1.2157766365552487
2355.86,0.553,1.983,0.019,1.4902492718911993
2355.86,0.556,1.86,0.019,1.0829212898248823
2355.86,0.526,1.701,0.015,1.0128475608268743
2355.86,0.507,1.887,0.017,1.013398251623784
2355.87,0.593,1.539,0.017,1.3807110238033689
2355.88,0.505,1.691,0.019,1.3151841895693792
2355.89,0.592,1.745,0.017,1.4879576464452293
2355.89,0.5,1.614,0.016,1.3865998148985053
2355.9,0.593,1.689,0.019,1.350058684078939
2355.91,0.59,1.771,0.018,1.276875268846255
2355.91,0.573,1.659,0.019,1.190124461776152
2355.92,0.527,1.977,0.016,1.0603514932210014
2355.92,0.596,1.687,0.019,1.0742779490367664
2355.93,0.576,1.612,0.018,1.426062406803005
2355.93,0.559,1.547,0.016,1.4014600657244554
2355.93,0.589,1.786,0.015,1.3256718347912801
2355.94,0.546,1.887,0.016,1.4615969597812293
2355.95,0.535,1.697,0.017,1.3261152023418457
2355.95,0.571,1.534,0.015,1.0472386908484292
2355.95,0.525,1.839,0.019,1.2237753280832526
2355.95,0.503,1.609,0.016,1.3339346515807267
2355.95,0.532,1.529,0.015,1.4011295652336604
2355.96,0.524,1.91,0.017,1.4265891225832896
2355.96,0.532,1.757,0.019,1.3651255533904438
2356.0,0.568,1.605,0.016,1.4133509810517166
2356.01,0.581,1.874,0.015,1.4464694194622898
2356.01,0.529,1.791,0.019,1.0049930887415193
2356.02,0.583,1.688,0.019,1.1124191165852557
2356.03,0.588,1.549,0.015,1.050132511324368
2356.05,0.565,1.527,0.015,1.462461891405228
2356.06,0.56,1.668,0.016,1.4575014910836126
2356.06,0.576,1.981,0.015,1.483333400247051
2356.06,0.507,1.857,0.016,1.2207439774513311
2356.07,0.503,1.618,0.016,1.0803504826448689
2356.08,0.532,1.691,0.016,1.0666586560249598
2356.08,0.517,1.669,0.018,1.1779785995327168
2356.09,0.537,1.548,0.018,1.3846190746971763
2356.09,0.545,1.905,0.018,1.3721337115551868
2356.09,0.553,1.795,0.019,1.0297211400027395
2356.1,0.554,1.835,0.019,1.110857217406894
2356.1,0.573,1.55,0.016,1.425474156446552
2356.12,0.51,1.744,0.019,1.1001869431060052
2356.12,0.51,1.586,0.016,1.2716089593476327
2356.12,0.5,1.823,0.019,1.226355486988577
2356.14,0.531,1.789,0.017,1.255822707349734
2356.15,0.509,1.608,0.019,1.1362247608839509
2356.16,0.537,1.975,0.019,1.1036195276441054
2356.17,0.59,1.525,0.019,1.2923283225631188
2356.17,0.544,1.629,0.018,1.4828449837604634
2356.2,0.525,1.707,0.015,1.089532155449197
2356.2,0.59,1.595,0.016,1.2758696460718444
2356.21,0.546,1.599,0.015,1.275779492808702
2356.22,0.519,1.82,0.015,1.4624875610886467
2356.22,0.511,1.665,0.018,1.008538933449691
2356.24,0.52,1.915,0.019,1.137343819636672
2356.24,0.532,1.75,0.019,1.2147493388159594
2356.24,0.547,1.632,0.016,1.3886860980287037
2356.26,0.55,1.805,0.016,1.4717568198840547
2356.26,0.527,1.936,0.016,1.332568412367566
2356.26,0.517,1.734,0.016,1.285229208273844
2356.28,0.534,1.945,0.019,1.1684305755990294
2356.28,0.595,1.836,0.015,1.2388036347330493
2356.29,0.593,1.948,0.015,1.3114875891160533
2356.29,0.529,1.508,0.017,1.1299183293442492
2356.3,0.513,1.933,0.018,1.3889265995594595
2356.31,0.507,1.974,0.016,1.0455062315189534
2356.33,0.54,1.828,0.018,1.1769890273374202
2356.33,0.577,1.863,0.016,1.3870084274729455
2356.36,0.562,1.915,0.018,1.4207263764621045
2356.37,0.599,1.926,0.018,1.1079664061252255
2356.37,0.512,1.711,0.016,1.0221248349694572
2356.38,0.583,1.881,0.017,1.1738493167088246
2356.41,0.561,1.863,0.017,1.2086986273941012
2356.41,0.584,1.685,0.018,1.0056662513741164
2356.42,0.571,1.617,0.019,1.3100630636817854
2356.43,0.562,1.684,0.017,1.0570299294580927
