2214.3,0.572,1.658,0.019,1.3246627911317956
2214.3,0.582,1.66,0.018,1.3348796275300585
2214.31,0.58,1.948,0.019,1.0455831666614306
2214.32,0.52,1.567,0.016,1.4442305118558698
2214.32,0.505,1.94,0.018,1.231104466973174
2214.33,0.504,1.641,0.015,1.0295359594813047
2214.34,0.558,1.768,0.017,1.0144941242798744
2214.34,0.528,1.824,0.015,1.4624391299324273
2214.34,0.525,1.876,0.016,1.2071785755456543
2214.34,0.587,1.561,0.019,1.3794743837122554
2214.34,0.587,1.595,0.016,1.436567836742507
2214.35,0.566,1.578,0.015,1.4833328348540884
2214.36,0.566,1.913,0.018,1.3340710001160345
2214.36,0.514,1.728,0.018,1.0697921358215878
2214.37,0.524,1.777,0.018,1.3056591096753796
2214.37,0.56,1.613,0.019,1.2162018826567191
2214.37,0.534,1.962,0.017,1.3717727945276454
2214.38,0.59,1.715,0.018,1.2005886347183763
2214.38,0.512,1.861,0.015,1.1334919940453876
2214.38,0.545,1.843,0.018,1.1070810682175407
2214.39,0.569,1.763,0.015,1.060427802718159
2214.39,0.525,1.736,0.015,1.2095592523094725
2214.39,0.555,1.682,0.016,1.293497256333879
2214.39,0.597,1.647,0.019,1.3115735225569694
2214.39,0.563,1.689,0.019,1.224787835813938
2214.4,0.519,1.961,0.015,1.1966704928082463
2214.41,0.58,1.616,0.018,1.042836862543211
2214.41,0.506,1.715,0.016,1.1461070510349647
2214.41,0.52,1.545,0.016,1.3459239261118512
2214.43,0.581,1.739,0.019,1.2011049957534927
2214.44,0.556,1.733,0.018,1.4667961731266292
2214.44,0.517,1.58,0.015,1.0509033921570625
2214.44,0.507,1.957,0.017,1.4068887267614734
2214.45,0.508,1.532,0.018,1.3277163898038438
2214.45,0.512,1.636,0.018,1.3687384325395713
2214.46,0.544,1.799,0.017,1.1283741390140183
2214.46,0.537,1.845,0.018,1.184939491047712
2214.49,0.525,1.75,0.019,1.0310369713963676
2214.5,0.588,1.643,0.016,1.2888331479586739
2214.5,0.54,1.789,0.018,1.4823447387110074
2214.51,0.589,1.554,0.016,1.0617121584117295
2214.51,0.585,1.507,0.017,1.0179828988929893
2214.52,0.514,1.585,0.017,1.1640196660824604
2214.53,0.549,1.6,0.019,1.1044727949145352
2214.53,0.569,1.61,0.019,1.4550525924285753
2214.54,0.556,1.533,0.018,1.2447979337933774
2214.54,0.53,1.552,0.019,1.1946695380037204
2214.55,0.571,1.574,0.017,1.1936937076647387
2214.55,0.54,1.707,0.018,1.040918336215265
2214.56,0.577,1.634,0.015,1.1169483981758266
2214.57,0.579,1.685,0.016,1.3671358827018194
2214.57,0.513,1.619,0.019,1.3025100877931899
2214.57,0.539,1.553,0.015,1.297407266172503
2214.58,0.51,1.585,0.015,1.298001267421872
2214.59,0.591,1.782,0.019,1.2652500195918674
2214.6,0.511,1.582,0.015,1.4013162870718792
2214.6,0.5,1.619,0.019,1.0307393458051233
2214.61,0.529,1.561,0.017,1.1294842995785204
2214.62,0.586,1.819,0.017,1.3796652037272346
2214.62,0.509,1.594,0.016,1.213293102382987
2214.62,0.542,1.61,0.015,1.2083994624924788
2214.62,0.574,1.685,0.019,1.4026446266631005
2214.63,0.563,1.874,0.017,1.2861926385006568
2214.64,0.506,1.789,0.017,1.2790737143928794
2214.65,0.509,1.917,0.018,1.2273021517773046
2214.65,0.585,1.92,0.018,1.4904208649725863
2214.67,0.501,1.628,0.019,1.2777765654402364
2214.67,0.555,1.987,0.016,1.1383595697137594
2214.67,0.587,1.51,0.019,1.4140245395706275
2214.68,0.569,1.663,0.016,1.2349065180219845
2214.68,0.533,1.68,0.018,1.4007976227812984
2214.68,0.56,1.88,0.016,1.1021627246473005
2214.68,0.536,1.524,0.018,1.0893801627576347
2214.68,0.579,1.881,0.018,1.3927773344718914
2214.69,0.51,1.947,0.018,1.0307836043010945
2214.69,0.572,1.896,0.015,1.3768384688333102
2214.69,0.598,1.549,0.016,1.1975986754067165
2214.69,0.585,1.721,0.016,1.3114247632028286
2214.69,0.587,1.701,0.019,1.2566126780731273
2214.72,0.587,1.816,0.016,1.0664716127272866
2214.72,0.503,1.899,0.019,1.4588374974346339
2214.72,0.52,1.659,0.018,1.238974607885299
2214.72,0.515,1.763,0.016,1.419668193512473
2214.73,0.566,1.56,0.018,1.28809502796984
2214.73,0.505,1.715,0.017,1.4269263451201208
2214.73,0.532,1.521,0.016,1.323239412165425
2214.74,0.512,1.743,0.019,1.1441817756202848
2214.75,0.557,1.853,0.017,1.0544583165124384
2214.75,0.506,1.87,0.016,1.4750566984631153
2214.75,0.583,1.729,0.019,1.3983456186740655
2214.76,0.566,1.55,0.019,1.296656323347233
2214.76,0.52,1.696,0.018,1.2225409801753286
2214.77,0.566,1.833,0.015,1.1357790049657637
2214.78,0.511,1.628,0.017,1.3543930435866267
2214.78,0.54,1.563,0.016,1.0053218507897246
2214.78,0.544,1.702,0.015,1.4226549139903226
2214.78,0.578,1.57,0.015,1.0431603509433167
2214.78,0.573,1.766,0.019,1.4106056851672026
2214.78,0.573,1.551,0.018,1.1410268646643145
2214.78,0.565,1.969,0.018,1.1475558142908358
2214.78,0.554,1.866,0.018,1.2527777238175386
2214.79,0.534,1.944,0.016,1.438613185729531
2214.79,0.524,1.684,0.019,1.4789297343371666
2214.8,0.595,1.746,0.019,1.1359860831032402
2214.82,0.563,1.628,0.015,1.2416041628882217
2214.82,0.598,1.639,0.018,1.3806010363311105
2214.82,0.547,1.538,0.018,1.063736621995962
2214.83,0.584,1.556,0.016,1.0719643959282337
2214.83,0.501,1.784,0.018,1.1008101760455897
2214.84,0.539,1.528,0.019,1.4764432961643066
2214.84,0.546,1.645,0.018,1.1625509149452617
2214.85,0.557,1.896,0.017,1.0260642247126988
2214.85,0.561,1.971,0.019,1.3770277084125038
2214.85,0.507,1.839,0.015,1.1996051969839603
2214.86,0.535,1.502,0.017,1.2640182588489521
2214.87,0.581,1.611,0.016,1.2738412558915437
2214.87,0.51,1.695,0.016,1.043728082729779
2214.88,0.522,1.754,0.018,1.0362479103877398
2214.89,0.593,1.686,0.016,1.334206857479401
2214.89,0.568,1.997,0.018,1.3785428704541745
2214.9,0.547,1.591,0.017,1.0446054236859887
2214.9,0.579,1.782,0.019,1.0479069983128402
2214.9,0.525,1.825,0.019,1.3460654360177888
2214.91,0.574,1.645,0.019,1.1544884965300135
2214.91,0.584,1.815,0.015,1.359398337729411
2214.91,0.564,1.77,0.016,1.0292631495018298
2214.92,0.593,1.632,0.018,1.0444834123360587
2214.92,0.587,1.968,0.015,1.2488201304343058
2214.93,0.571,1.547,0.017,1.4586384782299808
2214.95,0.536,1.671,0.019,1.420767166190348
2214.95,0.588,1.964,0.016,1.0449792930009025
2214.95,0.549,1.62,0.015,1.2448107762435763
2214.96,0.548,1.679,0.018,1.198273899098839
2214.99,0.596,1.699,0.017,1.2978873560228732
2215.01,0.502,1.84,0.015,1.1882194506407275
2215.01,0.517,1.513,0.017,1.0450644940612024
2215.01,0.509,1.843,0.019,1.2782589579971382
2215.02,0.548,1.794,0.016,1.0147129105038997
2215.02,0.508,1.925,0.017,1.4077302482444825
2215.02,0.506,1.851,0.019,1.1171191149272937
2215.03,0.534,1.514,0.017,1.0682339790560276
2215.04,0.514,1.818,0.017,1.0619892425583701
2215.04,0.594,1.535,0.015,1.4164158293291345
2215.04,0.524,1.669,0.018,1.4544966248638311
2215.04,0.551,1.748,0.015,1.065545862371257
2215.06,0.596,1.621,0.016,1.2813819064145127
2215.06,0.579,1.787,0.019,1.3203144762659411
2215.06,0.576,1.559,0.015,1.4667080895424316
2215.07,0.547,1.74,0.017,1.2911838537119493
2215.07,0.522,1.58,0.016,1.3479693016857421
2215.09,0.518,1.908,0.016,1.176093615812176
2215.1,0.532,1.562,0.015,1.149795297513269
2215.1,0.537,1.923,0.017,1.189961276935814
2215.1,0.508,1.611,0.019,1.034112296590302
2215.11,0.537,1.704,0.019,1.4673121689565365
2215.12,0.542,1.721,0.019,1.4753843036180463
2215.12,0.503,1.823,0.015,1.3045054203858855
2215.12,0.567,1.674,0.016,1.4232320564825525
2215.13,0.527,1.752,0.015,1.4208526964749952
2215.13,0.508,1.652,0.017,1.494624616086936
2215.13,0.514,1.689,0.016,1.3327168068771151
2215.14,0.542,1.84,0.016,1.3762067658938273
2215.15,0.58,1.861,0.019,1.141167090121028
2215.15,0.507,1.653,0.018,1.3287875963953961
2215.15,0.572,1.861,0.017,1.1075472182753514
2215.16,0.574,1.714,0.015,1.0923119877841212
2215.16,0.542,1.657,0.017,1.2967250417108085
2215.17,0.595,1.78,0.015,1.08811737077334
2215.17,0.585,1.621,0.019,1.0344772716505304
2215.17,0.57,1.939,0.017,1.3002440350424038
2215.19,0.595,1.687,0.019,1.2420040671323385
2215.19,0.557,1.762,0.018,1.0716072341909555
2215.19,0.559,1.939,0.016,1.3747930321730726
2215.19,0.528,1.514,0.015,1.3722532778309056
2215.2,0.504,1.856,0.019,1.2669616673609267
2215.2,0.511,1.994,0.019,1.477020510485643
2215.21,0.575,1.949,0.015,1.326196248048244
2215.21,0.501,1.582,0.016,1.087729811348246
2215.21,0.538,1.716,0.019,1.03445776894743
2215.22,0.582,1.632,0.018,1.3915220408367546
2215.24,0.503,1.947,0.016,1.251056999310701
2215.24,0.54,1.815,0.019,1.4312034419408275
2215.25,0.54,1.719,0.019,1.1454575151249227
2215.25,0.541,1.772,0.017,1.202240564554639
2215.27,0.545,1.701,0.015,1.2966117521301341
2215.27,0.501,1.909,0.016,1.3037999171036028
2215.28,0.574,1.577,0.016,1.3926652080258055
2215.31,0.585,1.774,0.019,1.3904324977600229
2215.31,0.516,1.594,0.017,1.3748882198662264
2215.31,0.502,1.826,0.018,1.2940194610125224
2215.32,0.506,1.602,0.016,1.2880183401069005
2215.32,0.534,1.565,0.016,1.0323336415602797
2215.33,0.545,1.743,0.015,1.4070978669592953
2215.33,0.511,1.529,0.019,1.4445755244803842
2215.35,0.586,1.93,0.018,1.470224521048503
2215.35,0.541,1.808,0.015,1.4553115090006439
2215.37,0.546,1.861,0.016,1.1242508308085957
2215.37,0.585,1.547,0.015,1.4515521950551575
2215.38,0.545,1.955,0.018,1.2097253311101717
2215.38,0.506,1.885,0.016,1.0945634537291875
2215.39,0.563,1.923,0.018,1.0493833067677731
2215.4,0.588,1.513,0.018,1.330510973172732
2215.41,0.52,1.645,0.015,1.4522049531548342
2215.42,0.515,1.971,0.019,1.0152354739183522
2215.43,0.56,1.828,0.019,1.279271287052583
2215.43,0.555,1.995,0.019,1.179318526616571
2215.43,0.589,1.855,0.018,1.2873847416982946
2215.44,0.569,1.596,0.017,1.065481632398262
2215.45,0.583,1.861,0.016,1.4708591690850676
2215.46,0.595,1.617,0.018,1.319158502929918
2215.46,0.568,1.599,0.018,1.1313481405778298
2215.46,0.583,1.76,0.016,1.07358159560986
2215.47,0.547,1.812,0.018,1.3386449535581664
2215.47,0.588,1.867,0.015,1.2243989496393222
2215.47,0.565,1.657,0.015,1.034640482923658
2215.47,0.565,1.685,0.018,1.2698097874582794
2215.48,0.578,1.703,0.016,1.4181153903875618
2215.49,0.516,1.826,0.015,1.2686031592500746
2215.49,0.5,1.564,0.016,1.2550767725642331
2215.49,0.575,1.955,0.015,1.4235900521302811
2215.5,0.542,1.938,0.017,1.100103828598985
2215.52,0.502,1.568,0.016,1.4349172630843252
2215.52,0.527,1.55,0.015,1.3297544148529767
2215.52,0.587,1.776,0.019,1.378347324845254
2215.53,0.515,1.549,0.015,1.308812554068425
2215.53,0.56,1.71,0.016,1.3417180729860498
2215.54,0.565,1.57,0.018,1.100664434234622
2215.54,0.538,1.941,0.019,1.3426723345060658
2215.54,0.584,1.799,0.017,1.149487062477041
2215.55,0.558,1.785,0.015,1.1567228733198203
2215.55,0.524,1.509,0.016,1.2170985818088305
2215.55,0.536,1.577,0.018,1.0439430688843403
2215.55,0.586,1.943,0.017,1.0982971135267874
2215.56,0.597,1.679,0.019,1.1762248898555048
2215.58,0.563,1.534,0.015,1.0394730521746145
2215.58,0.577,1.682,0.018,1.178047536197157
2215.58,0.591,1.897,0.015,1.094653073535043
2215.6,0.571,1.657,0.015,1.1102479411581205
2215.6,0.562,1.781,0.019,1.009126566885166
2215.61,0.513,1.882,0.018,1.1892620797228166
2215.61,0.511,1.768,0.018,1.2981545743184917
2215.62,0.51,1.626,0.016,1.067157070344531
2215.62,0.522,1.754,0.015,1.4899549045269471
2215.63,0.573,1.96,0.017,1.2654472606029026
2215.63,0.552,1.512,0.019,1.2904730675607508
2215.63,0.552,1.864,0.015,1.2668727214180082
2215.64,0.58,1.962,0.016,1.3017303640522204
2215.64,0.562,1.611,0.019,1.2559252014598747
2215.65,0.517,1.829,0.015,1.356050172242832
2215.66,0.523,1.818,0.018,1.3448551959074817
2215.66,0.596,1.578,0.016,1.168012059750319
2215.66,0.563,1.97,0.019,1.0308247730673683
2215.66,0.564,1.878,0.015,1.0561929595383979
2215.66,0.527,1.802,0.017,1.2243905939355155
2215.66,0.579,1.891,0.015,1.2784881005122697
2215.67,0.524,1.902,0.018,1.0176403814208055
2215.67,0.596,1.69,0.015,1.1323761434202753
2215.67,0.574,1.641,0.017,1.3095550306324877
2215.68,0.555,1.577,0.019,1.264322465776411
2215.69,0.593,1.905,0.015,1.4531882718991809
2215.69,0.529,1.907,0.017,1.0284177658994091
2215.71,0.541,1.859,0.015,1.221585146670705
2215.73,0.52,1.707,0.018,1.4379875775040827
2215.74,0.596,1.86,0.018,1.350558187631171
2215.74,0.52,1.915,0.016,1.3575690978872421
2215.75,0.573,1.71,0.018,1.1818039914144547
2215.76,0.549,1.504,0.015,1.193648168285418
2215.77,0.562,1.794,0.015,1.3801677242926933
2215.78,0.548,1.522,0.018,1.4342531202996307
2215.78,0.514,1.771,0.017,1.2913288475064637
2215.78,0.514,1.86,0.017,1.3758214175644654
2215.79,0.566,1.617,0.016,1.404716605269566
2215.79,0.528,1.621,0.016,1.0258197037052603
2215.79,0.573,1.721,0.017,1.3581995879817592
2215.79,0.571,1.635,0.016,1.13255838431694
2215.8,0.522,1.728,0.015,1.231172634552974
2215.8,0.596,1.558,0.018,1.1803451925611816
2215.8,0.589,1.599,0.016,1.0685882851716493
2215.81,0.528,1.781,0.016,1.2104453284261951
2215.82,0.507,1.781,0.019,1.3813020152507982
2215.82,0.53,1.789,0.019,1.1738352930648601
2215.82,0.586,1.654,0.019,1.2649297077669241
2215.83,0.519,1.607,0.017,1.3921033633346953
2215.83,0.525,1.775,0.019,1.4159838678125352
2215.84,0.568,1.643,0.018,1.0766612708900674
2215.84,0.546,1.573,0.018,1.3545337440879546
2215.84,0.51,1.725,0.018,1.4426994962183306
2215.85,0.549,1.888,0.015,1.3184676786751008
2215.85,0.575,1.678,0.018,1.4659399683937302
2215.86,0.543,1.813,0.018,1.2266363436618604
2215.86,0.52,1.831,0.015,1.184555867736354
2215.86,0.58,1.685,0.019,1.2809647826955421
2215.86,0.527,1.897,0.018,1.0357563025697325
2215.87,0.587,1.948,0.015,1.4636195722218064
2215.87,0.519,1.977,0.018,1.3727808787815543
2215.87,0.598,1.903,0.015,1.028009838379437
2215.87,0.503,1.833,0.017,1.254319757554344
2215.88,0.513,1.84,0.015,1.4134187957195177
2215.88,0.557,1.985,0.015,1.1463196994202969
2215.89,0.59,1.939,0.019,1.3182808654118714
2215.89,0.565,1.958,0.017,1.3633455502503993
2215.89,0.521,1.786,0.016,1.217934329989271
2215.89,0.521,1.857,0.016,1.1785894834160464
2215.9,0.579,1.861,0.018,1.3003929875516633
2215.9,0.582,1.752,0.016,1.3473804620395384
2215.9,0.5,1.633,0.016,1.3097381910729484
2215.91,0.55,1.684,0.016,1.0012611205662671
2215.91,0.524,1.895,0.017,1.493174124354538
2215.91,0.519,1.806,0.017,1.287175668236226
2215.92,0.589,1.834,0.017,1.1063182040813622
2215.92,0.565,1.705,0.019,1.3206849308602213
2215.93,0.502,1.93,0.019,1.2669588495028958
2215.94,0.531,1.843,0.015,1.0872785449581919
2215.94,0.592,1.827,0.016,1.1766563424669498
2215.95,0.576,1.64,0.015,1.2476035001727297
2215.96,0.588,1.514,0.017,1.3782980611773503
2215.96,0.514,1.834,0.019,1.394122891662509
2215.96,0.56,1.612,0.015,1.0128028906951172
2215.96,0.592,1.933,0.016,1.4964874341614336
2215.97,0.522,1.912,0.016,1.0342533363049171
2215.97,0.561,1.983,0.019,1.3074025836728937
2215.97,0.511,1.994,0.019,1.2294893553212454
2215.97,0.547,1.956,0.017,1.1829331137384784
2215.97,0.503,1.834,0.017,1.33739390776937
2215.97,0.581,1.532,0.015,1.353056422116541
2215.98,0.573,1.796,0.015,1.0148073697364839
2215.98,0.577,1.79,0.016,1.2247173176039259
2215.98,0.553,1.793,0.019,1.4104937649660523
2215.99,0.506,1.7,0.017,1.2009373438246906
2216.01,0.543,1.833,0.015,1.4770054462951536
2216.01,0.563,1.833,0.015,1.0131759208572018
2216.01,0.519,1.553,0.017,1.1152301593963918
2216.02,0.529,1.817,0.018,1.0124995429469552
2216.02,0.597,1.633,0.015,1.455281945129431
2216.02,0.593,1.956,0.019,1.192264166479292
2216.03,0.523,1.691,0.015,1.1138037306801138
2216.06,0.56,1.899,0.015,1.1806246317499265
2216.07,0.534,1.738,0.018,1.0589831860736307
2216.07,0.585,1.7,0.015,1.2860719763171813
2216.08,0.555,1.932,0.016,1.2231081932041463
2216.08,0.54,1.907,0.018,1.0863052530785346
2216.08,0.529,1.824,0.017,1.4312002993932444
2216.09,0.594,1.511,0.018,1.4105106312758329
2216.09,0.528,1.897,0.015,1.306777786752964
2216.1,0.524,1.784,0.018,1.3188466696577974
2216.11,0.563,1.896,0.018,1.1799189498359628
2216.11,0.536,1.836,0.019,1.3900406939571588
2216.11,0.516,1.795,0.019,1.0462624723253526
2216.14,0.546,1.625,0.017,1.0483493011421336
2216.15,0.559,1.688,0.019,1.4857843160797626
2216.16,0.502,1.806,0.015,1.1755742831519311
2216.16,0.573,1.518,0.017,1.0558981213758998
2216.16,0.52,1.515,0.017,1.1218467938381789
2216.17,0.51,1.799,0.018,1.205667997515303
2216.17,0.518,1.974,0.018,1.1859136724744288
2216.17,0.527,1.687,0.016,1.2362267988471238
2216.18,0.524,1.837,0.017,1.1543303411512114
2216.18,0.595,1.523,0.016,1.083140490733142
2216.18,0.592,1.942,0.015,1.3640744975629477
2216.19,0.587,1.779,0.016,1.395654623787992
2216.2,0.519,1.533,0.019,1.2681601307981838
2216.21,0.532,1.545,0.015,1.4381412876574762
2216.22,0.552,1.538,0.019,1.4601639249729796
2216.25,0.524,1.641,0.016,1.0448426423848913
2216.25,0.519,1.95,0.018,1.1094601737022338
2216.26,0.504,1.614,0.016,1.441179615068151
2216.27,0.544,1.687,0.016,1.1734728535203294
2216.28,0.593,1.938,0.015,1.4125003045648608
2216.28,0.526,1.916,0.017,1.1949421502710103
2216.29,0.525,1.648,0.019,1.0372999227769624
2216.29,0.538,1.933,0.017,1.1153719152993633
2216.29,0.556,1.708,0.018,1.1877239243047106
2216.29,0.542,1.581,0.017,1.1221468128114283
2216.29,0.564,1.897,0.018,1.345050719102767
2216.29,0.581,1.626,0.019,1.2353593871620077
2216.32,0.57,1.812,0.018,1.0564273479586093
2216.32,0.511,1.537,0.019,1.0505118750254023
2216.33,0.539,1.871,0.017,1.4428935576318809
2216.34,0.536,1.749,0.017,1.4242071956531688
2216.34,0.555,1.927,0.019,1.145295860335258
2216.35,0.567,1.814,0.017,1.060659921707762
2216.35,0.517,1.993,0.017,1.4225999168760075
2216.35,0.579,1.691,0.016,1.2475280894171734
2216.36,0.576,1.756,0.019,1.0663277155245319
2216.37,0.583,1.747,0.017,1.0238089425683876
2216.37,0.54,1.863,0.015,1.18978761317419
2216.37,0.538,1.742,0.016,1.3694962867234763
2216.37,0.548,1.538,0.019,1.4630909264844651
2216.39,0.583,1.952,0.015,1.3049081144282508
2216.4,0.528,1.817,0.017,1.2309627448634992
2216.4,0.589,1.823,0.018,1.3006528504523183
2216.4,0.585,1.646,0.016,1.2739639191490033
2216.4,0.59,1.865,0.017,1.3635566187774004
2216.42,0.59,1.756,0.019,1.2032662176212896
2216.42,0.551,1.502,0.017,1.4639200733545987
2216.42,0.578,1.973,0.017,1.1809266166587018
2216.43,0.583,1.593,0.017,1.3032840000677006
2216.43,0.507,1.957,0.017,1.2329535776636655
2216.44,0.525,1.579,0.016,1.2242343009436896
2216.45,0.534,1.82,0.018,1.0007428630925288
2216.45,0.538,1.987,0.017,1.1851435098777308
2216.45,0.563,1.615,0.017,1.110005637101458
2216.46,0.559,1.616,0.019,1.0363633947891453
2216.47,0.552,1.675,0.016,1.0485263497871335
2216.47,0.538,1.987,0.016,1.4819208045980699
2216.47,0.58,1.587,0.018,1.2799415466022415
2216.47,0.589,1.7,0.016,1.3205322897707155
2216.47,0.595,1.9,0.018,1.4642130886916025
2216.48,0.534,1.876,0.017,1.328888399688982
2216.48,0.507,1.994,0.019,1.3608230692351786
2216.49,0.555,1.878,0.015,1.2728533056126685
2216.5,0.565,1.971,0.018,1.1991847074298496
2216.5,0.533,1.761,0.016,1.1055666205945525
2216.5,0.533,1.585,0.018,1.181750444456592
2216.5,0.59,1.625,0.015,1.4307424239925104
2216.5,0.523,1.764,0.017,1.1168755415839182
2216.5,0.596,1.98,0.017,1.3681509477354719
2216.51,0.569,1.892,0.019,1.437002769171047
2216.51,0.54,1.568,0.016,1.4643449812917853
2216.52,0.563,1.549,0.019,1.1161377349638986
2216.52,0.566,1.947,0.017,1.4952320963386376
2216.53,0.561,1.95,0.015,1.3400500565650075
2216.53,0.551,1.668,0.019,1.398136452158567
2216.53,0.581,1.792,0.019,1.1830864287642182
2216.53,0.59,1.754,0.016,1.2184763024586511
2216.53,0.586,1.71,0.017,1.4254144433273959
2216.54,0.597,1.998,0.016,1.0160233561717429
2216.54,0.598,1.683,0.017,1.068083967806817
2216.55,0.597,1.922,0.017,1.4073686958959764
2216.55,0.52,1.883,0.018,1.3623343517120763
2216.55,0.569,1.634,0.015,1.318601493788572
2216.56,0.522,1.838,0.019,1.0302764135943208
2216.56,0.534,1.747,0.019,1.0289452306727724
2216.58,0.597,1.973,0.019,1.1348464088100634
2216.58,0.598,1.841,0.015,1.437463660392261
2216.58,0.508,1.883,0.018,1.4097484287730884
2216.58,0.53,1.601,0.015,1.4291555435058565
2216.59,0.518,1.897,0.016,1.032684410646918
2216.59,0.5,1.697,0.019,1.0395005409592288
2216.6,0.508,1.596,0.018,1.3939291776750367
2216.6,0.57,1.906,0.018,1.350006052707816
2216.6,0.58,1.507,0.016,1.0199883925894724
2216.61,0.591,1.733,0.017,1.1027972736745508
2216.61,0.566,1.74,0.015,1.1863812993756677
2216.61,0.588,1.725,0.017,1.1023596546709404
2216.61,0.586,1.831,0.015,1.4007748101703592
2216.62,0.553,1.517,0.017,1.231085536583115
2216.62,0.521,1.968,0.016,1.085828857460835
2216.63,0.518,1.794,0.016,1.0109760172736793
2216.63,0.546,1.822,0.017,1.163145886958388
2216.64,0.589,1.739,0.017,1.169733057205248
2216.66,0.507,1.935,0.016,1.2626554815366953
2216.69,0.585,1.547,0.016,1.2066369355482318
2216.7,0.521,1.72,0.018,1.4766670359801022
2216.71,0.555,1.646,0.019,1.3073690876937876
2216.72,0.544,1.884,0.015,1.1269454183701475
2216.72,0.58,1.645,0.016,1.2361386941640424
2216.73,0.538,1.607,0.019,1.0737431839915133
2216.73,0.557,1.775,0.015,1.028323095439194
2216.74,0.526,1.729,0.016,1.2790737168512685
2216.75,0.571,1.765,0.019,1.1707703633703175
2216.75,0.576,1.559,0.017,1.184457747612
2216.76,0.549,1.603,0.019,1.0634052449786886
2216.77,0.59,1.76,0.018,1.2386041939073142
2216.77,0.581,1.917,0.015,1.2390285938098486
2216.78,0.559,1.615,0.018,1.0832486323866337
2216.79,0.553,1.993,0.016,1.15294846006104
2216.79,0.568,1.793,0.015,1.3814379933530727
2216.81,0.513,1.993,0.017,1.2076488226382605
2216.81,0.536,1.815,0.017,1.4033986929797848
2216.82,0.511,1.54,0.015,1.1893951327262753
2216.82,0.55,1.741,0.018,1.0539600807649439
2216.83,0.55,1.937,0.016,1.4889198927922875
2216.83,0.584,1.65,0.016,1.4504849315963289
2216.83,0.535,1.759,0.019,1.298829577427847
2216.85,0.572,1.709,0.018,1.2806854279413822
2216.86,0.582,1.9,0.018,1.2996286195788735
2216.86,0.594,1.855,0.018,1.4889072169503703
2216.88,0.514,1.993,0.019,1.383286186065054
2216.88,0.596,1.5,0.016,1.097750536388585
2216.9,0.536,1.527,0.015,1.3292130945049048
2216.9,0.585,1.594,0.018,1.2114780057984262
2216.9,0.541,1.826,0.017,1.176369822929505
2216.9,0.53,1.759,0.019,1.1006644107860482
2216.91,0.568,1.915,0.016,1.162464594632887
2216.92,0.543,1.973,0.017,1.2226941683745214
2216.92,0.541,1.809,0.019,1.0176685169969917
2216.92,0.587,1.829,0.017,1.1904552744034997
2216.93,0.576,1.685,0.018,1.33982295680223
2216.93,0.552,1.968,0.015,1.3838327103032189
2216.93,0.594,1.714,0.017,1.0466483489644072
2216.93,0.55,1.823,0.018,1.4706373374831558
2216.95,0.526,1.516,0.016,1.246292822177509
2216.95,0.573,1.951,0.019,1.3819480355384461
2216.95,0.553,1.725,0.015,1.4903906267343694
2216.96,0.547,1.673,0.017,1.3644160910192142
2216.96,0.545,1.937,0.015,1.1069081695610499
2216.96,0.559,1.598,0.016,1.3077548781866866
2216.97,0.533,1.987,0.017,1.3124492750712833
2216.98,0.554,1.595,0.016,1.2394149518148019
2216.99,0.501,1.742,0.019,1.309332866843939
2216.99,0.532,1.526,0.019,1.2934385412733043
2216.99,0.536,1.941,0.017,1.3838599365148743
2217.0,0.559,1.725,0.015,1.3924669769606979
2217.0,0.566,1.962,0.016,1.3991994873927025
2217.0,0.524,1.921,0.019,1.4064504713345873
2217.02,0.571,1.89,0.019,1.3222700627397723
2217.02,0.562,1.886,0.015,1.1459335921581717
2217.02,0.538,1.925,0.019,1.4143693228200762
2217.02,0.592,1.509,0.015,1.4877125478784317
2217.04,0.534,1.662,0.017,1.3719938121965956
2217.04,0.567,1.722,0.016,1.0235042987789318
2217.06,0.576,1.905,0.016,1.17050569926467
2217.06,0.551,1.865,0.015,1.1441147166798966
2217.06,0.587,1.911,0.019,1.2313940087489668
2217.06,0.503,1.992,0.018,1.4285418535759795
2217.07,0.51,1.504,0.019,1.1790183927394682
2217.07,0.581,1.869,0.015,1.2219892513660384
2217.09,0.566,1.61,0.016,1.321087579730485
2217.09,0.514,1.96,0.016,1.2695172941821176
2217.1,0.571,1.673,0.015,1.4887606632043933
2217.1,0.551,1.802,0.018,1.3189758209552906
2217.1,0.579,1.522,0.019,1.1696090178790848
2217.11,0.581,1.749,0.017,1.186160813572132
2217.12,0.554,1.728,0.016,1.17148601889363
2217.13,0.541,1.693,0.015,1.2174261059318192
2217.13,0.579,1.779,0.017,1.2925162119986522
2217.13,0.558,1.837,0.016,1.4211745040589425
2217.14,0.569,1.904,0.018,1.3480686837627207
2217.15,0.545,1.726,0.019,1.4238129901911554
2217.15,0.558,1.879,0.015,1.0613179962506802
2217.16,0.539,1.673,0.019,1.1230539410803273
2217.17,0.576,1.942,0.016,1.3054104045970734
2217.17,0.515,1.561,0.016,1.3085275108351238
2217.18,0.579,1.965,0.015,1.2654905283935665
2217.19,0.597,1.607,0.019,1.2391663825280275
2217.19,0.536,1.629,0.017,1.390066481442736
2217.19,0.594,1.599,0.019,1.0041536168105467
2217.19,0.568,1.733,0.019,1.4895739310745915
2217.2,0.58,1.521,0.019,1.4015259571327174
2217.2,0.566,1.959,0.018,1.4870099973196587
2217.2,0.592,1.74,0.019,1.1897751980161237
